milliseconds, ECG, ECG HR, PPG, PPG HR, SpO2, PI
1523611388499,-720896,90,-56,-1,-1,0
1523611388540,-720896,90,-56,-1,-1,0
1523611388540,-917504,90,-56,-1,-1,0
1523611388540,-851968,90,-56,-1,-1,0
1523611388540,-983040,90,-56,-1,-1,0
1523611388540,-1114112,90,-56,-1,-1,0
1523611388579,-1310720,90,-56,-1,-1,0
1523611388579,-1441792,90,-56,-1,-1,0
1523611388579,-1114112,90,-56,-1,-1,0
1523611388579,-393216,90,-56,-1,-1,0
1523611388579,-65536,90,-56,-1,-1,0
1523611388619,-196608,90,-56,-1,-1,0
1523611388619,-720896,90,-56,-1,-1,0
1523611388619,-393216,90,-56,-1,-1,0
1523611388619,720896,90,-56,-1,-1,0
1523611388619,851968,90,-56,-1,-1,0
1523611388659,851968,90,-56,-1,-1,0
1523611388659,1179648,90,-56,-1,-1,0
1523611388659,1638400,90,-56,-1,-1,0
1523611388659,2293760,90,-56,-1,-1,0
1523611388659,3080192,90,-56,-1,-1,0
1523611388699,2949120,90,-56,-1,-1,0
1523611388699,2359296,90,-56,-1,-1,0
1523611388699,1703936,90,-56,-1,-1,0
1523611388699,1245184,90,-56,-1,-1,0
1523611388699,524288,90,-56,-1,-1,0
1523611388739,-262144,90,-56,-1,-1,0
1523611388739,-720896,90,-56,-1,-1,0
1523611388739,-983040,90,-56,-1,-1,0
1523611388739,-1114112,90,-56,-1,-1,0
1523611388739,-1572864,90,-56,-1,-1,0
1523611388781,-1900544,90,-56,-1,-1,0
1523611388781,-1966080,90,-56,-1,-1,0
1523611388781,-1769472,90,-56,-1,-1,0
1523611388781,-1900544,90,-56,-1,-1,0
1523611388781,-1900544,90,-56,-1,-1,0
1523611388819,-1966080,90,-56,-1,-1,0
1523611388819,-2031616,90,-56,-1,-1,0
1523611388819,-2293760,90,-56,-1,-1,0
1523611388819,-2424832,90,-56,-1,-1,0
1523611388819,-2293760,90,-56,-1,-1,0
1523611388859,-2293760,90,-56,-1,-1,0
1523611388859,-2228224,90,-56,-1,-1,0
1523611388859,-2228224,90,-56,-1,-1,0
1523611388859,-2293760,90,-56,-1,-1,0
1523611388859,-2424832,90,-56,-1,-1,0
1523611388899,-2424832,90,-56,-1,-1,0
1523611388899,-2359296,90,-56,-1,-1,0
1523611388899,-2293760,90,-56,-1,-1,0
1523611388899,-2097152,90,-56,-1,-1,0
1523611388899,-1835008,90,-56,-1,-1,0
1523611388939,-1638400,90,-56,-1,-1,0
1523611388939,-1507328,90,-56,-1,-1,0
1523611388939,-1507328,90,-56,-1,-1,0
1523611388939,-1638400,90,-56,-1,-1,0
1523611388939,-1572864,90,-56,-1,-1,0
1523611388979,-1507328,91,-56,-1,-1,0
1523611388979,-1245184,91,-56,-1,-1,0
1523611388979,-1310720,91,-56,-1,-1,0
1523611388979,-1114112,91,-56,-1,-1,0
1523611388979,-1048576,91,-56,-1,-1,0
1523611389019,-1048576,91,-56,-1,-1,0
1523611389019,-1114112,91,-56,-1,-1,0
1523611389019,-1114112,91,-56,-1,-1,0
1523611389019,-917504,91,-56,-1,-1,0
1523611389019,0,91,-56,-1,-1,0
1523611389059,2883584,91,-56,-1,-1,0
1523611389059,7929856,91,-56,-1,-1,0
1523611389059,10616832,91,-56,-1,-1,0
1523611389059,6881280,91,-56,-1,-1,0
1523611389059,655360,91,-56,-1,-1,0
1523611389099,-2031616,91,-56,-1,-1,0
1523611389099,-1572864,91,-56,-1,-1,0
1523611389099,-1114112,91,-56,-1,-1,0
1523611389099,-983040,91,-56,-1,-1,0
1523611389099,-851968,91,-56,-1,-1,0
1523611389139,-720896,91,-56,-1,-1,0
1523611389139,-458752,91,-56,-1,-1,0
1523611389139,-327680,91,-56,-1,-1,0
1523611389139,-131072,91,-56,-1,-1,0
1523611389139,131072,91,-56,-1,-1,0
1523611389179,327680,91,-56,-1,-1,0
1523611389179,262144,91,-56,-1,-1,0
1523611389179,196608,91,-56,-1,-1,0
1523611389179,262144,91,-56,-1,-1,0
1523611389179,524288,91,-56,-1,-1,0
1523611389219,851968,91,-56,-1,-1,0
1523611389219,1114112,91,-56,-1,-1,0
1523611389219,1310720,91,-56,-1,-1,0
1523611389219,1638400,91,-56,-1,-1,0
1523611389219,1966080,91,-56,-1,-1,0
1523611389259,2359296,91,-56,-1,-1,0
1523611389259,2686976,91,-56,-1,-1,0
1523611389259,2949120,91,-56,-1,-1,0
1523611389259,3145728,91,-56,-1,-1,0
1523611389259,3276800,91,-56,-1,-1,0
1523611389299,3276800,91,-56,-1,-1,0
1523611389299,3276800,91,-56,-1,-1,0
1523611389299,3080192,91,-56,-1,-1,0
1523611389299,2555904,91,-56,-1,-1,0
1523611389299,2031616,91,-56,-1,-1,0
1523611389339,1507328,91,-56,-1,-1,0
1523611389339,983040,91,-56,-1,-1,0
1523611389339,393216,91,-56,-1,-1,0
1523611389339,65536,91,-56,-1,-1,0
1523611389339,0,91,-56,-1,-1,0
1523611389379,196608,91,-56,-1,-1,0
1523611389379,393216,91,-56,-1,-1,0
1523611389379,393216,91,-56,-1,-1,0
1523611389379,327680,91,-56,-1,-1,0
1523611389379,0,91,-56,-1,-1,0
1523611389421,0,91,-56,-1,-1,0
1523611389421,131072,91,-56,-1,-1,0
1523611389421,0,91,-56,-1,-1,0
1523611389421,-327680,91,-56,-1,-1,0
1523611389421,-655360,91,-56,-1,-1,0
1523611389459,-655360,91,-56,-1,-1,0
1523611389459,-589824,91,-56,-1,-1,0
1523611389459,-458752,91,-56,-1,-1,0
1523611389459,-655360,91,-56,-1,-1,0
1523611389459,-589824,91,-56,-1,-1,0
1523611389499,-655360,91,-56,-1,-1,0
1523611389499,-720896,91,-56,-1,-1,0
1523611389499,-1376256,91,-56,-1,-1,0
1523611389499,-1703936,91,-56,-1,-1,0
1523611389499,-1441792,91,-56,-1,-1,0
1523611389539,-851968,91,-56,-1,-1,0
1523611389539,-720896,91,-56,-1,-1,0
1523611389539,-851968,91,-56,-1,-1,0
1523611389539,-720896,91,-56,-1,-1,0
1523611389539,-917504,91,-56,-1,-1,0
1523611389579,-917504,91,-56,-1,-1,0
1523611389579,-524288,91,-56,-1,-1,0
1523611389579,-524288,91,-56,-1,-1,0
1523611389579,-786432,91,-56,-1,-1,0
1523611389579,-1310720,91,-56,-1,-1,0
1523611389619,-1703936,92,-56,-1,-1,0
1523611389619,-1703936,92,-56,-1,-1,0
1523611389619,-1114112,92,-56,-1,-1,0
1523611389619,-524288,92,-56,-1,-1,0
1523611389619,-458752,92,-56,-1,-1,0
1523611389659,-917504,92,-56,-1,-1,0
1523611389659,-1507328,92,-56,-1,-1,0
1523611389659,-1310720,92,-56,-1,-1,0
1523611389659,-589824,92,-56,-1,-1,0
1523611389659,65536,92,-56,-1,-1,0
1523611389699,1507328,92,-56,-1,-1,0
1523611389699,4915200,92,-56,-1,-1,0
1523611389699,8912896,92,-56,-1,-1,0
1523611389699,7929856,92,-56,-1,-1,0
1523611389699,2031616,92,-56,-1,-1,0
1523611389739,-1638400,92,-56,-1,-1,0
1523611389739,-1376256,92,-56,-1,-1,0
1523611389739,-983040,92,-56,-1,-1,0
1523611389739,-1114112,92,-56,-1,-1,0
1523611389739,-720896,92,-56,-1,-1,0
1523611389779,-720896,92,-56,-1,-1,0
1523611389779,-1179648,92,-56,-1,-1,0
1523611389779,-1441792,92,-56,-1,-1,0
1523611389779,-1114112,92,-56,-1,-1,0
1523611389779,-655360,92,-56,-1,-1,0
1523611389819,-655360,92,-56,-1,-1,0
1523611389819,-1048576,92,-56,-1,-1,0
1523611389819,-786432,92,-56,-1,-1,0
1523611389819,0,92,-56,-1,-1,0
1523611389819,-327680,92,-56,-1,-1,0
1523611389859,-655360,92,-56,-1,-1,0
1523611389859,-393216,92,-56,-1,-1,0
1523611389859,327680,92,-56,-1,-1,0
1523611389859,851968,92,-56,-1,-1,0
1523611389859,1376256,92,-56,-1,-1,0
1523611389899,1703936,92,-56,-1,-1,0
1523611389899,1769472,92,-56,-1,-1,0
1523611389899,1638400,92,-56,-1,-1,0
1523611389899,1703936,92,-56,-1,-1,0
1523611389899,1900544,92,-56,-1,-1,0
1523611389939,2293760,92,-56,-1,-1,0
1523611389939,2686976,92,-56,-1,-1,0
1523611389939,2293760,92,-56,-1,-1,0
1523611389939,1835008,92,-56,-1,-1,0
1523611389939,1507328,92,-56,-1,-1,0
1523611389979,458752,92,-56,-1,-1,0
1523611389979,-589824,92,-56,-1,-1,0
1523611389979,-655360,92,-56,-1,-1,0
1523611389979,-524288,92,-56,-1,-1,0
1523611389979,-917504,92,-56,-1,-1,0
1523611390019,-1179648,92,-56,-1,-1,0
1523611390019,-1048576,92,-56,-1,-1,0
1523611390019,-589824,92,-56,-1,-1,0
1523611390019,-983040,92,-56,-1,-1,0
1523611390019,-1441792,92,-56,-1,-1,0
1523611390061,-1245184,92,-56,-1,-1,0
1523611390061,-393216,92,-56,-1,-1,0
1523611390061,-851968,92,-56,-1,-1,0
1523611390061,-1638400,92,-56,-1,-1,0
1523611390061,-2031616,92,-56,-1,-1,0
1523611390099,-1114112,92,-56,-1,-1,0
1523611390099,-1048576,92,-56,-1,-1,0
1523611390099,-1572864,92,-56,-1,-1,0
1523611390099,-1966080,92,-56,-1,-1,0
1523611390099,-1769472,92,-56,-1,-1,0
1523611390139,-1310720,92,-56,-1,-1,0
1523611390139,-1114112,92,-56,-1,-1,0
1523611390139,-1179648,92,-56,-1,-1,0
1523611390139,-1376256,92,-56,-1,-1,0
1523611390139,-1048576,92,-56,-1,-1,0
1523611390179,-1048576,92,-56,-1,-1,0
1523611390179,-1441792,92,-56,-1,-1,0
1523611390179,-1441792,92,-56,-1,-1,0
1523611390179,-1376256,92,-56,-1,-1,0
1523611390179,-1114112,92,-56,-1,-1,0
1523611390219,-1179648,92,-56,-1,-1,0
1523611390219,-1114112,92,-56,-1,-1,0
1523611390219,-983040,92,-56,-1,-1,0
1523611390219,-1310720,92,-56,-1,-1,0
1523611390219,-1507328,92,-56,-1,-1,0
1523611390259,-1572864,93,-56,-1,-1,0
1523611390259,-1572864,93,-56,-1,-1,0
1523611390259,-1703936,93,-56,-1,-1,0
1523611390259,-1769472,93,-56,-1,-1,0
1523611390259,-1572864,93,-56,-1,-1,0
1523611390299,-1703936,93,-56,-1,-1,0
1523611390299,-1769472,93,-56,-1,-1,0
1523611390299,-1835008,93,-56,-1,-1,0
1523611390299,-917504,93,-56,-1,-1,0
1523611390299,2031616,93,-56,-1,-1,0
1523611390340,7208960,93,-56,-1,-1,0
1523611390340,10616832,93,-56,-1,-1,0
1523611390340,7143424,93,-56,-1,-1,0
1523611390340,327680,93,-56,-1,-1,0
1523611390340,-2883584,93,-56,-1,-1,0
1523611390379,-2555904,93,-56,-1,-1,0
1523611390379,-2031616,93,-56,-1,-1,0
1523611390379,-1900544,93,-56,-1,-1,0
1523611390379,-1703936,93,-56,-1,-1,0
1523611390379,-1572864,93,-56,-1,-1,0
1523611390419,-1441792,93,-56,-1,-1,0
1523611390419,-1310720,93,-56,-1,-1,0
1523611390419,-1114112,93,-56,-1,-1,0
1523611390419,-983040,93,-56,-1,-1,0
1523611390419,-851968,93,-56,-1,-1,0
1523611390460,-655360,93,-56,-1,-1,0
1523611390460,-458752,93,-56,-1,-1,0
1523611390460,-262144,93,-56,-1,-1,0
1523611390460,0,93,-56,-1,-1,0
1523611390460,262144,93,-56,-1,-1,0
1523611390499,524288,93,-56,-1,-1,0
1523611390499,786432,93,-56,-1,-1,0
1523611390499,1179648,93,-56,-1,-1,0
1523611390499,1703936,93,-56,-1,-1,0
1523611390499,2228224,93,-56,-1,-1,0
1523611390539,2686976,93,-56,-1,-1,0
1523611390539,2949120,93,-56,-1,-1,0
1523611390539,3342336,93,-56,-1,-1,0
1523611390539,3735552,93,-56,-1,-1,0
1523611390539,3866624,93,-56,-1,-1,0
1523611390579,3604480,93,-56,-1,-1,0
1523611390579,3145728,93,-56,-1,-1,0
1523611390579,2490368,93,-56,-1,-1,0
1523611390579,1638400,93,-56,-1,-1,0
1523611390579,655360,93,-56,-1,-1,0
1523611390620,65536,93,-56,-1,-1,0
1523611390620,-65536,93,-56,-1,-1,0
1523611390620,-65536,93,-56,-1,-1,0
1523611390620,-196608,93,-56,-1,-1,0
1523611390620,-262144,93,-56,-1,-1,0
1523611390659,-196608,93,-56,-1,-1,0
1523611390659,-196608,93,-56,-1,-1,0
1523611390659,-196608,93,-56,-1,-1,0
1523611390659,-131072,93,-56,-1,-1,0
1523611390659,-65536,93,-56,-1,-1,0
1523611390701,-131072,93,-56,-1,-1,0
1523611390701,-65536,93,-56,-1,-1,0
1523611390701,-65536,93,-56,-1,-1,0
1523611390701,-131072,93,-56,-1,-1,0
1523611390701,-131072,93,-56,-1,-1,0
1523611390739,0,93,-56,-1,-1,0
1523611390739,0,93,-56,-1,-1,0
1523611390739,-131072,93,-56,-1,-1,0
1523611390739,-393216,93,-56,-1,-1,0
1523611390739,-458752,93,-56,-1,-1,0
1523611390779,-327680,93,-56,-1,-1,0
1523611390779,-196608,93,-56,-1,-1,0
1523611390779,-196608,93,-56,-1,-1,0
1523611390779,-393216,93,-56,-1,-1,0
1523611390779,-458752,93,-56,-1,-1,0
1523611390819,-524288,93,-56,-1,-1,0
1523611390819,-655360,93,-56,-1,-1,0
1523611390819,-720896,93,-56,-1,-1,0
1523611390819,-524288,93,-56,-1,-1,0
1523611390819,-196608,93,-56,-1,-1,0
1523611390859,-131072,93,-56,-1,-1,0
1523611390859,-196608,93,-56,-1,-1,0
1523611390859,-262144,93,-56,-1,-1,0
1523611390859,-262144,93,-56,-1,-1,0
1523611390859,-262144,93,-56,-1,-1,0
1523611390899,-327680,93,-56,-1,-1,0
1523611390899,-393216,93,-56,-1,-1,0
1523611390899,-393216,93,-56,-1,-1,0
1523611390899,-589824,93,-56,-1,-1,0
1523611390899,-524288,93,-56,-1,-1,0
1523611390940,-458752,93,-56,-1,-1,0
1523611390940,-524288,93,-56,-1,-1,0
1523611390940,-524288,93,-56,-1,-1,0
1523611390940,-589824,93,-56,-1,-1,0
1523611390940,-327680,93,-56,-1,-1,0
1523611390981,1507328,93,-56,-1,-1,0
1523611390981,5570560,93,-56,-1,-1,0
1523611390981,10158080,93,-56,-1,-1,0
1523611390981,9895936,93,-56,-1,-1,0
1523611390981,4259840,93,-56,-1,-1,0
1523611391020,-720896,93,-56,-1,-1,0
1523611391020,-1769472,93,-56,-1,-1,0
1523611391020,-1310720,93,-56,-1,-1,0
1523611391020,-983040,93,-56,-1,-1,0
1523611391020,-1310720,93,-56,-1,-1,0
1523611391059,-1638400,93,-56,-1,-1,0
1523611391059,-1114112,93,-56,-1,-1,0
1523611391059,-786432,93,-56,-1,-1,0
1523611391059,-917504,93,-56,-1,-1,0
1523611391059,-1114112,93,-56,-1,-1,0
1523611391100,-655360,93,-56,-1,-1,0
1523611391100,-196608,93,-56,-1,-1,0
1523611391100,-393216,93,-56,-1,-1,0
1523611391100,-393216,93,-56,-1,-1,0
1523611391100,-393216,93,-56,-1,-1,0
1523611391139,0,93,-56,-1,-1,0
1523611391139,131072,93,-56,-1,-1,0
1523611391139,327680,93,-56,-1,-1,0
1523611391139,524288,93,-56,-1,-1,0
1523611391139,917504,93,-56,-1,-1,0
1523611391180,1179648,93,-56,-1,-1,0
1523611391180,1376256,93,-56,-1,-1,0
1523611391180,1638400,93,-56,-1,-1,0
1523611391180,1638400,93,-56,-1,-1,0
1523611391180,1835008,93,-56,-1,-1,0
1523611391219,2162688,93,-56,-1,-1,0
1523611391219,2031616,93,-56,-1,-1,0
1523611391219,1966080,93,-56,-1,-1,0
1523611391219,1966080,93,-56,-1,-1,0
1523611391219,1310720,93,-56,-1,-1,0
1523611391260,393216,93,-56,-1,-1,0
1523611391260,-196608,93,-56,-1,-1,0
1523611391260,-720896,93,-56,-1,-1,0
1523611391260,-1114112,93,-56,-1,-1,0
1523611391260,-1114112,93,-56,-1,-1,0
1523611391299,-917504,93,-56,-1,-1,0
1523611391299,-983040,93,-56,-1,-1,0
1523611391299,-983040,93,-56,-1,-1,0
1523611391299,-1048576,93,-56,-1,-1,0
1523611391299,-1114112,93,-56,-1,-1,0
1523611391341,-1310720,93,-56,-1,-1,0
1523611391341,-1376256,93,-56,-1,-1,0
1523611391341,-1245184,93,-56,-1,-1,0
1523611391341,-1376256,93,-56,-1,-1,0
1523611391341,-1179648,93,-56,-1,-1,0
1523611391379,-1114112,93,-56,-1,-1,0
1523611391379,-983040,93,-56,-1,-1,0
1523611391379,-1245184,93,-56,-1,-1,0
1523611391379,-1179648,93,-56,-1,-1,0
1523611391379,-1441792,93,-56,-1,-1,0
1523611391420,-1507328,93,-56,-1,-1,0
1523611391420,-1245184,93,-56,-1,-1,0
1523611391420,-1048576,93,-56,-1,-1,0
1523611391420,-1114112,93,-56,-1,-1,0
1523611391420,-1376256,93,-56,-1,-1,0
1523611391459,-1441792,93,-56,-1,-1,0
1523611391459,-1310720,93,-56,-1,-1,0
1523611391459,-1310720,93,-56,-1,-1,0
1523611391459,-1376256,93,-56,-1,-1,0
1523611391459,-1441792,93,-56,-1,-1,0
1523611391499,-1507328,93,-56,-1,-1,0
1523611391499,-1376256,93,-56,-1,-1,0
1523611391499,-983040,93,-56,-1,-1,0
1523611391499,-720896,93,-56,-1,-1,0
1523611391499,-1114112,93,-56,-1,-1,0
1523611391539,-1245184,93,-56,-1,-1,0
1523611391539,-1179648,93,-56,-1,-1,0
1523611391539,-1376256,93,-56,-1,-1,0
1523611391539,-1245184,93,-56,-1,-1,0
1523611391539,-1441792,93,-56,-1,-1,0
1523611391580,-1638400,93,-56,-1,-1,0
1523611391580,-1441792,93,-56,-1,-1,0
1523611391580,-1179648,93,-56,-1,-1,0
1523611391580,-1507328,93,-56,-1,-1,0
1523611391580,-1441792,93,-56,-1,-1,0
1523611391619,-393216,93,-56,-1,-1,0
1523611391619,2621440,93,-56,-1,-1,0
1523611391619,7536640,93,-56,-1,-1,0
1523611391619,10551296,93,-56,-1,-1,0
1523611391619,7274496,93,-56,-1,-1,0
1523611391660,720896,93,-56,-1,-1,0
1523611391660,-2162688,93,-56,-1,-1,0
1523611391660,-2031616,93,-56,-1,-1,0
1523611391660,-1638400,93,-56,-1,-1,0
1523611391660,-1048576,93,-56,-1,-1,0
1523611391699,-458752,93,-56,-1,-1,0
1523611391699,-458752,93,-56,-1,-1,0
1523611391699,-720896,93,-56,-1,-1,0
1523611391699,-917504,93,-56,-1,-1,0
1523611391699,-1114112,93,-56,-1,-1,0
1523611391740,-589824,93,-56,-1,-1,0
1523611391740,-458752,93,-56,-1,-1,0
1523611391740,-393216,93,-56,-1,-1,0
1523611391740,131072,93,-56,-1,-1,0
1523611391740,262144,93,-56,-1,-1,0
1523611391779,65536,93,-56,-1,-1,0
1523611391779,262144,93,-56,-1,-1,0
1523611391779,720896,93,-56,-1,-1,0
1523611391779,655360,93,-56,-1,-1,0
1523611391779,720896,93,-56,-1,-1,0
1523611391820,1310720,93,-56,-1,-1,0
1523611391820,1572864,93,-56,-1,-1,0
1523611391820,1835008,93,-56,-1,-1,0
1523611391820,2162688,93,-56,-1,-1,0
1523611391820,2490368,93,-56,-1,-1,0
1523611391859,2686976,93,-56,-1,-1,0
1523611391859,2752512,93,-56,-1,-1,0
1523611391859,2555904,93,-56,-1,-1,0
1523611391859,2097152,93,-56,-1,-1,0
1523611391859,1310720,93,-56,-1,-1,0
1523611391900,393216,93,-56,-1,-1,0
1523611391900,-327680,93,-56,-1,-1,0
1523611391900,-917504,93,-56,-1,-1,0
1523611391900,-1245184,93,-56,-1,-1,0
1523611391900,-1441792,93,-56,-1,-1,0
1523611391939,-1507328,93,-56,-1,-1,0
1523611391939,-1507328,93,-56,-1,-1,0
1523611391939,-1376256,93,-56,-1,-1,0
1523611391939,-1310720,93,-56,-1,-1,0
1523611391939,-1114112,93,-56,-1,-1,0
1523611391981,-1048576,93,-56,-1,-1,0
1523611391981,-917504,93,-56,-1,-1,0
1523611391981,-786432,93,-56,-1,-1,0
1523611391981,-524288,93,-56,-1,-1,0
1523611391981,-327680,93,-56,-1,-1,0
1523611392019,-65536,93,-56,-1,-1,0
1523611392019,196608,93,-56,-1,-1,0
1523611392019,393216,93,-56,-1,-1,0
1523611392019,262144,93,-56,-1,-1,0
1523611392019,196608,93,-56,-1,-1,0
1523611392060,262144,93,-56,-1,-1,0
1523611392060,131072,93,-56,-1,-1,0
1523611392060,-131072,93,-56,-1,-1,0
1523611392060,-393216,93,-56,-1,-1,0
1523611392060,-524288,93,-56,-1,-1,0
1523611392099,-851968,93,-56,-1,-1,0
1523611392099,-983040,93,-56,-1,-1,0
1523611392099,-983040,93,-56,-1,-1,0
1523611392099,-851968,93,-56,-1,-1,0
1523611392099,-589824,93,-56,-1,-1,0
1523611392140,-131072,93,-56,-1,-1,0
1523611392140,65536,93,-56,-1,-1,0
1523611392140,0,93,-56,-1,-1,0
1523611392140,-131072,93,-56,-1,-1,0
1523611392140,-393216,93,-56,-1,-1,0
1523611392180,-524288,93,-56,-1,-1,0
1523611392180,-589824,93,-56,-1,-1,0
1523611392180,-786432,93,-56,-1,-1,0
1523611392180,-983040,93,-56,-1,-1,0
1523611392180,-983040,93,-56,-1,-1,0
1523611392220,-851968,93,-56,-1,-1,0
1523611392220,-851968,93,-56,-1,-1,0
1523611392220,-917504,93,-56,-1,-1,0
1523611392220,-655360,93,-56,-1,-1,0
1523611392220,917504,93,-56,-1,-1,0
1523611392259,4915200,93,-56,-1,-1,0
1523611392259,10223616,93,-56,-1,-1,0
1523611392259,10813440,93,-56,-1,-1,0
1523611392259,4980736,93,-56,-1,-1,0
1523611392259,-720896,93,-56,-1,-1,0
1523611392300,-1703936,93,-56,-1,-1,0
1523611392300,-851968,93,-56,-1,-1,0
1523611392300,-655360,93,-56,-1,-1,0
1523611392300,-786432,93,-56,-1,-1,0
1523611392300,-786432,93,-56,-1,-1,0
1523611392339,-720896,93,-56,-1,-1,0
1523611392339,-720896,93,-56,-1,-1,0
1523611392339,-589824,93,-56,-1,-1,0
1523611392339,-458752,93,-56,-1,-1,0
1523611392339,-655360,93,-56,-1,-1,0
1523611392380,-786432,93,-56,-1,-1,0
1523611392380,-458752,93,-56,-1,-1,0
1523611392380,0,93,-56,-1,-1,0
1523611392380,65536,93,-56,-1,-1,0
1523611392380,0,93,-56,-1,-1,0
1523611392419,-262144,93,-56,-1,-1,0
1523611392419,131072,93,-56,-1,-1,0
1523611392419,720896,93,-56,-1,-1,0
1523611392419,1179648,93,-56,-1,-1,0
1523611392419,1441792,93,-56,-1,-1,0
1523611392460,1245184,93,-56,-1,-1,0
1523611392460,720896,93,-56,-1,-1,0
1523611392460,1507328,93,-56,-1,-1,0
1523611392460,2686976,93,-56,-1,-1,0
1523611392460,2555904,93,-56,-1,-1,0
1523611392500,1638400,93,-56,-1,-1,0
1523611392500,1376256,93,-56,-1,-1,0
1523611392500,1507328,93,-56,-1,-1,0
1523611392500,1114112,93,-56,-1,-1,0
1523611392500,458752,93,-56,-1,-1,0
1523611392540,-458752,93,-56,-1,-1,0
1523611392540,-983040,93,-56,-1,-1,0
1523611392540,-851968,93,-56,-1,-1,0
1523611392540,-1245184,93,-56,-1,-1,0
1523611392540,-1638400,93,-56,-1,-1,0
1523611392580,-1638400,93,-56,-1,-1,0
1523611392580,-1638400,93,-56,-1,-1,0
1523611392580,-1572864,93,-56,-1,-1,0
1523611392580,-1507328,93,-56,-1,-1,0
1523611392580,-1376256,93,-56,-1,-1,0
1523611392621,-1376256,93,-56,-1,-1,0
1523611392621,-983040,93,-56,-1,-1,0
1523611392621,-1114112,93,-56,-1,-1,0
1523611392621,-1507328,93,-56,-1,-1,0
1523611392621,-1572864,93,-56,-1,-1,0
1523611392660,-1245184,93,-56,-1,-1,0
1523611392660,-1310720,93,-56,-1,-1,0
1523611392660,-1703936,93,-56,-1,-1,0
1523611392660,-2097152,93,-56,-1,-1,0
1523611392660,-2031616,93,-56,-1,-1,0
1523611392700,-1572864,93,-56,-1,-1,0
1523611392700,-1441792,93,-56,-1,-1,0
1523611392700,-1703936,93,-56,-1,-1,0
1523611392700,-1835008,93,-56,-1,-1,0
1523611392700,-1769472,93,-56,-1,-1,0
1523611392739,-1638400,93,-56,-1,-1,0
1523611392739,-1966080,93,-56,-1,-1,0
1523611392739,-1966080,93,-56,-1,-1,0
1523611392739,-1638400,93,-56,-1,-1,0
1523611392739,-1769472,93,-56,-1,-1,0
1523611392780,-2031616,93,-56,-1,-1,0
1523611392780,-1572864,93,-56,-1,-1,0
1523611392780,-1441792,93,-56,-1,-1,0
1523611392780,-1769472,93,-56,-1,-1,0
1523611392780,-1376256,93,-56,-1,-1,0
1523611392819,-1245184,93,-56,-1,-1,0
1523611392819,-1245184,93,-56,-1,-1,0
1523611392819,-1638400,93,-56,-1,-1,0
1523611392819,-1835008,93,-56,-1,-1,0
1523611392819,-1703936,93,-56,-1,-1,0
1523611392860,-1245184,93,-56,-1,-1,0
1523611392860,-1245184,93,-56,-1,-1,0
1523611392860,-1310720,93,-56,-1,-1,0
1523611392860,-1048576,93,-56,-1,-1,0
1523611392860,-786432,93,-56,-1,-1,0
1523611392900,524288,93,-56,-1,-1,0
1523611392900,3670016,93,-56,-1,-1,0
1523611392900,8847360,93,-56,-1,-1,0
1523611392900,10420224,93,-56,-1,-1,0
1523611392900,5963776,93,-56,-1,-1,0
1523611392940,262144,93,-56,-1,-1,0
1523611392940,-1572864,93,-56,-1,-1,0
1523611392940,-1179648,93,-56,-1,-1,0
1523611392940,-1048576,93,-56,-1,-1,0
1523611392940,-1310720,93,-56,-1,-1,0
1523611392980,-1048576,93,-56,-1,-1,0
1523611392980,-720896,93,-56,-1,-1,0
1523611392980,-1048576,93,-56,-1,-1,0
1523611392980,-1245184,93,-56,-1,-1,0
1523611392980,-1310720,93,-56,-1,-1,0
1523611393020,-983040,93,-56,-1,-1,0
1523611393020,-983040,93,-56,-1,-1,0
1523611393020,-1310720,93,-56,-1,-1,0
1523611393020,-1638400,93,-56,-1,-1,0
1523611393020,-655360,93,-56,-1,-1,0
1523611393061,-65536,93,-56,-1,-1,0
1523611393061,0,93,-56,-1,-1,0
1523611393061,-65536,93,-56,-1,-1,0
1523611393061,262144,93,-56,-1,-1,0
1523611393061,786432,93,-56,-1,-1,0
1523611393100,917504,93,-56,-1,-1,0
1523611393100,1507328,93,-56,-1,-1,0
1523611393100,2097152,93,-56,-1,-1,0
1523611393100,2490368,93,-56,-1,-1,0
1523611393100,2162688,93,-56,-1,-1,0
1523611393140,2555904,93,-56,-1,-1,0
1523611393140,2883584,93,-56,-1,-1,0
1523611393140,2949120,93,-56,-1,-1,0
1523611393140,2490368,93,-56,-1,-1,0
1523611393140,2097152,93,-56,-1,-1,0
1523611393180,1703936,93,-56,-1,-1,0
1523611393180,1048576,93,-56,-1,-1,0
1523611393180,524288,93,-56,-1,-1,0
1523611393180,-65536,93,-56,-1,-1,0
1523611393180,-327680,93,-56,-1,-1,0
1523611393220,-589824,93,-56,-1,-1,0
1523611393220,-458752,93,-56,-1,-1,0
1523611393220,-655360,93,-56,-1,-1,0
1523611393220,-786432,93,-56,-1,-1,0
1523611393220,-1179648,93,-56,-1,-1,0
1523611393261,-1048576,93,-56,-1,-1,0
1523611393261,-1179648,93,-56,-1,-1,0
1523611393261,-1179648,93,-56,-1,-1,0
1523611393261,-1245184,93,-56,-1,-1,0
1523611393261,-1376256,93,-56,-1,-1,0
1523611393300,-1441792,93,-56,-1,-1,0
1523611393300,-1441792,93,-56,-1,-1,0
1523611393300,-1507328,93,-56,-1,-1,0
1523611393300,-1638400,93,-56,-1,-1,0
1523611393300,-1638400,93,-56,-1,-1,0
