milliseconds, ECG, ECG HR, PPG, PPG HR, SpO2, PI
23333,-262144,88,-56,-1,-1,0
23366,-524288,88,-56,-1,-1,0
23400,-720896,88,-56,-1,-1,0
23433,-720896,88,-56,-1,-1,0
23466,-786432,88,-56,-1,-1,0
23500,-786432,88,-56,-1,-1,0
23533,-524288,88,-56,-1,-1,0
23566,-327680,88,-56,-1,-1,0
23600,-917504,88,-56,-1,-1,0
23633,-589824,88,-56,-1,-1,0
23666,-2097152,88,-56,-1,-1,0
23700,-786432,88,-56,-1,-1,0
23733,-262144,88,-56,-1,-1,0
23766,458752,88,-56,-1,-1,0
23800,1966080,88,-56,-1,-1,0
23833,3276800,88,-56,-1,-1,0
23866,1900544,88,-56,-1,-1,0
23900,0,88,-56,-1,-1,0
23933,-262144,88,-56,-1,-1,0
23966,-196608,88,-56,-1,-1,0
24000,-393216,88,-56,-1,-1,0
24033,-589824,88,-56,-1,-1,0
24066,-720896,88,-56,-1,-1,0
24100,-786432,88,-56,-1,-1,0
24133,-720896,88,-56,-1,-1,0
24166,-720896,88,-56,-1,-1,0
24200,-196608,88,-56,-1,-1,0
24233,-589824,88,-56,-1,-1,0
24266,-983040,88,-56,-1,-1,0
24300,3735552,88,-56,-1,-1,0
24333,-2949120,88,-56,-1,-1,0
24366,-458752,88,-56,-1,-1,0
24400,0,88,-56,-1,-1,0
24433,1114112,88,-56,-1,-1,0
24466,2752512,88,-56,-1,-1,0
24500,3014656,88,-56,-1,-1,0
24533,786432,88,-56,-1,-1,0
24566,-131072,88,-56,-1,-1,0
24600,-131072,88,-56,-1,-1,0
24633,-327680,88,-56,-1,-1,0
24666,-524288,88,-56,-1,-1,0
24700,-655360,88,-56,-1,-1,0
24733,-720896,88,-56,-1,-1,0
24766,-720896,88,-56,-1,-1,0
24800,-786432,88,-56,-1,-1,0
24833,-262144,88,-56,-1,-1,0
24866,-458752,88,-56,-1,-1,0
24900,-983040,88,-56,-1,-1,0
24933,-262144,88,-56,-1,-1,0
24966,-3407872,88,-56,-1,-1,0
25000,-720896,88,-56,-1,-1,0
25033,-327680,88,-56,-1,-1,0
25066,524288,88,-56,-1,-1,0
25100,2097152,88,-56,-1,-1,0
25133,3407872,88,-56,-1,-1,0
25166,1900544,88,-56,-1,-1,0
25200,-65536,88,-56,-1,-1,0
25233,-327680,88,-56,-1,-1,0
25266,-262144,88,-56,-1,-1,0
25300,-524288,88,-56,-1,-1,0
25333,-655360,88,-56,-1,-1,0
25366,-720896,88,-56,-1,-1,0
25400,-917504,88,-56,-1,-1,0
25433,-786432,88,-56,-1,-1,0
25466,-458752,88,-56,-1,-1,0
25500,-851968,88,-56,-1,-1,0
25533,-1179648,88,-56,-1,-1,0
25566,3932160,88,-56,-1,-1,0
25600,-4259840,88,-56,-1,-1,0
25633,-786432,88,-56,-1,-1,0
25666,-196608,88,-56,-1,-1,0
25700,655360,88,-56,-1,-1,0
25733,2621440,88,-56,-1,-1,0
25766,3342336,88,-56,-1,-1,0
25800,917504,88,-56,-1,-1,0
25833,-458752,88,-56,-1,-1,0
25866,-458752,88,-56,-1,-1,0
25900,-393216,88,-56,-1,-1,0
25933,-589824,88,-56,-1,-1,0
25966,-655360,88,-56,-1,-1,0
26000,-262144,88,-56,-1,-1,0
26033,-262144,90,-56,-1,-1,0
26066,-720896,90,-56,-1,-1,0
26099,589824,90,-56,-1,-1,0
26133,-3997696,90,-56,-1,-1,0
26166,-458752,90,-56,-1,-1,0
26200,0,90,-56,-1,-1,0
26233,786432,90,-56,-1,-1,0
26266,2424832,90,-56,-1,-1,0
26300,3735552,90,-56,-1,-1,0
26333,1638400,90,-56,-1,-1,0
26366,-196608,90,-56,-1,-1,0
26400,-458752,90,-56,-1,-1,0
26433,-589824,90,-56,-1,-1,0
26466,-786432,90,-56,-1,-1,0
26500,-1114112,90,-56,-1,-1,0
26533,-851968,90,-56,-1,-1,0
26566,-720896,90,-56,-1,-1,0
26599,-1245184,90,-56,-1,-1,0
26633,-524288,90,-56,-1,-1,0
26666,-2752512,90,-56,-1,-1,0
26700,-1048576,90,-56,-1,-1,0
26733,-327680,90,-56,-1,-1,0
26766,262144,90,-56,-1,-1,0
26800,1769472,90,-56,-1,-1,0
26833,3211264,90,-56,-1,-1,0
26866,1769472,90,-56,-1,-1,0
26900,-65536,90,-56,-1,-1,0
26933,-458752,90,-56,-1,-1,0
26966,-458752,90,-56,-1,-1,0
27000,-524288,90,-56,-1,-1,0
27033,-589824,90,-56,-1,-1,0
27066,-262144,90,-56,-1,-1,0
27099,-1048576,90,-56,-1,-1,0
27133,-1310720,90,-56,-1,-1,0
27166,4456448,90,-56,-1,-1,0
27200,-3538944,90,-56,-1,-1,0
27233,-458752,90,-56,-1,-1,0
27266,65536,90,-56,-1,-1,0
27300,1376256,90,-56,-1,-1,0
27333,3276800,90,-56,-1,-1,0
27366,3342336,90,-56,-1,-1,0
27400,327680,90,-56,-1,-1,0
27433,-851968,90,-56,-1,-1,0
27466,-786432,90,-56,-1,-1,0
27500,-589824,90,-56,-1,-1,0
27533,-131072,90,-56,-1,-1,0
27566,-65536,90,-56,-1,-1,0
27599,-917504,90,-56,-1,-1,0
27633,-65536,90,-56,-1,-1,0
27666,-3997696,90,-56,-1,-1,0
27700,-1376256,90,-56,-1,-1,0
27733,-589824,90,-56,-1,-1,0
27766,262144,90,-56,-1,-1,0
27800,2162688,90,-56,-1,-1,0
27833,3407872,90,-56,-1,-1,0
27866,1114112,90,-56,-1,-1,0
27900,-720896,90,-56,-1,-1,0
27933,-720896,90,-56,-1,-1,0
27966,-720896,90,-56,-1,-1,0
28000,-851968,90,-56,-1,-1,0
28033,-327680,90,-56,-1,-1,0
28066,-524288,90,-56,-1,-1,0
28099,-983040,90,-56,-1,-1,0
28133,5177344,90,-56,-1,-1,0
28166,-3866624,90,-56,-1,-1,0
28200,-1048576,90,-56,-1,-1,0
28233,-589824,90,-56,-1,-1,0
28266,524288,90,-56,-1,-1,0
28300,2818048,90,-56,-1,-1,0
28333,2949120,90,-56,-1,-1,0
28366,65536,90,-56,-1,-1,0
28400,-655360,90,-56,-1,-1,0
28433,-655360,90,-56,-1,-1,0
28466,-589824,90,-56,-1,-1,0
28500,-720896,90,-56,-1,-1,0
28533,-851968,90,-56,-1,-1,0
28566,-1179648,90,-56,-1,-1,0
28599,589824,90,-56,-1,-1,0
28633,-3735552,90,-56,-1,-1,0
28666,-1179648,90,-56,-1,-1,0
28700,-786432,90,-56,-1,-1,0
28733,0,90,-56,-1,-1,0
28766,1900544,90,-56,-1,-1,0
28800,3407872,90,-56,-1,-1,0
28833,917504,90,-56,-1,-1,0
28866,-589824,90,-56,-1,-1,0
28900,-589824,90,-56,-1,-1,0
28933,-327680,90,-56,-1,-1,0
28966,-393216,90,-56,-1,-1,0
29000,-589824,90,-56,-1,-1,0
29033,-1179648,90,-56,-1,-1,0
29066,0,90,-56,-1,-1,0
29099,-3342336,90,-56,-1,-1,0
29133,-917504,90,-56,-1,-1,0
29166,-524288,90,-56,-1,-1,0
29200,0,90,-56,-1,-1,0
29233,1572864,90,-56,-1,-1,0
29266,2883584,90,-56,-1,-1,0
29300,1048576,90,-56,-1,-1,0
29333,-524288,90,-56,-1,-1,0
29366,-458752,90,-56,-1,-1,0
29400,-262144,92,-56,-1,-1,0
29433,-65536,92,-56,-1,-1,0
29466,-393216,92,-56,-1,-1,0
29500,-1179648,92,-56,-1,-1,0
29533,1703936,92,-56,-1,-1,0
29566,-4718592,92,-56,-1,-1,0
29599,-720896,92,-56,-1,-1,0
29633,-65536,92,-56,-1,-1,0
29666,720896,92,-56,-1,-1,0
29700,2293760,92,-56,-1,-1,0
29733,3080192,92,-56,-1,-1,0
29766,458752,92,-56,-1,-1,0
29800,-720896,92,-56,-1,-1,0
29833,-655360,93,-56,-1,-1,0
29866,-524288,93,-56,-1,-1,0
29900,-262144,93,-56,-1,-1,0
29933,-655360,93,-56,-1,-1,0
29966,-1245184,93,-56,-1,-1,0
30000,4456448,93,-56,-1,-1,0
30033,-3276800,93,-56,-1,-1,0
30066,-720896,93,-56,-1,-1,0
30099,262144,93,-56,-1,-1,0
30133,1507328,93,-56,-1,-1,0
30166,2883584,93,-56,-1,-1,0
30200,2555904,93,-56,-1,-1,0
30233,196608,93,-56,-1,-1,0
30266,-655360,93,-56,-1,-1,0
30300,-458752,95,-56,-1,-1,0
30333,-458752,95,-56,-1,-1,0
30366,-393216,95,-56,-1,-1,0
30400,-983040,95,-56,-1,-1,0
30433,-983040,95,-56,-1,-1,0
30466,-786432,95,-56,-1,-1,0
30500,-1310720,95,-56,-1,-1,0
30533,-655360,95,-56,-1,-1,0
30566,0,95,-56,-1,-1,0
30599,1638400,95,-56,-1,-1,0
30633,3080192,95,-56,-1,-1,0
30666,1376256,95,-56,-1,-1,0
30700,-655360,95,-56,-1,-1,0
30733,-917504,98,-56,-1,-1,0
30766,-917504,98,-56,-1,-1,0
30800,-589824,98,-56,-1,-1,0
30833,-1179648,98,-56,-1,-1,0
30866,-1441792,98,-56,-1,-1,0
30900,3801088,98,-56,-1,-1,0
30933,-3932160,98,-56,-1,-1,0
30966,-851968,98,-56,-1,-1,0
31000,-589824,98,-56,-1,-1,0
31033,524288,98,-56,-1,-1,0
31066,2621440,98,-56,-1,-1,0
31099,3080192,98,-56,-1,-1,0
31133,524288,98,-56,-1,-1,0
31166,-458752,98,-56,-1,-1,0
31200,-786432,101,-56,-1,-1,0
31233,-917504,101,-56,-1,-1,0
31266,-786432,101,-56,-1,-1,0
31300,-1310720,101,-56,-1,-1,0
31333,-983040,101,-56,-1,-1,0
31366,-2228224,101,-56,-1,-1,0
31400,-1179648,101,-56,-1,-1,0
31433,-720896,101,-56,-1,-1,0
31466,65536,101,-56,-1,-1,0
31500,1507328,101,-56,-1,-1,0
31533,2752512,101,-56,-1,-1,0
31566,983040,101,-56,-1,-1,0
31599,-458752,101,-56,-1,-1,0
31633,-393216,104,-56,-1,-1,0
31666,-458752,104,-56,-1,-1,0
31700,-393216,104,-56,-1,-1,0
31733,-1179648,104,-56,-1,-1,0
31766,-1376256,104,-56,-1,-1,0
31800,4521984,104,-56,-1,-1,0
31833,-2359296,104,-56,-1,-1,0
31866,-589824,104,-56,-1,-1,0
31900,0,104,-56,-1,-1,0
31933,1310720,104,-56,-1,-1,0
31966,2818048,104,-56,-1,-1,0
32000,2555904,104,-56,-1,-1,0
32033,524288,104,-56,-1,-1,0
32066,-262144,104,-56,-1,-1,0
32100,-196608,106,-56,-1,-1,0
32133,0,106,-56,-1,-1,0
32166,-196608,106,-56,-1,-1,0
32200,-983040,106,-56,-1,-1,0
32233,0,106,-56,-1,-1,0
32266,-4325376,106,-56,-1,-1,0
32299,-1376256,106,-56,-1,-1,0
32333,-917504,106,-56,-1,-1,0
32366,65536,106,-56,-1,-1,0
32400,1507328,106,-56,-1,-1,0
32433,2686976,106,-56,-1,-1,0
32466,851968,106,-56,-1,-1,0
32500,-327680,106,-56,-1,-1,0
32533,-524288,106,-56,-1,-1,0
32566,-851968,106,-56,-1,-1,0
32600,-524288,106,-56,-1,-1,0
32633,-1114112,106,-56,-1,-1,0
32666,-1310720,106,-56,-1,-1,0
32700,3342336,106,-56,-1,-1,0
32733,-2162688,106,-56,-1,-1,0
32766,-851968,106,-56,-1,-1,0
32800,-327680,106,-56,-1,-1,0
32833,917504,106,-56,-1,-1,0
32866,2686976,106,-56,-1,-1,0
32900,2097152,106,-56,-1,-1,0
32933,-65536,106,-56,-1,-1,0
32966,-458752,107,-56,-1,-1,0
33000,-393216,107,-56,-1,-1,0
33033,0,107,-56,-1,-1,0
33066,-589824,107,-56,-1,-1,0
33100,-983040,107,-56,-1,-1,0
33133,3997696,107,-56,-1,-1,0
33166,-3211264,107,-56,-1,-1,0
33200,-720896,107,-56,-1,-1,0
33233,0,107,-56,-1,-1,0
33266,983040,107,-56,-1,-1,0
33300,2228224,107,-56,-1,-1,0
33333,2031616,107,-56,-1,-1,0
33366,-131072,107,-56,-1,-1,0
33400,-851968,107,-56,-1,-1,0
33433,-786432,108,-56,-1,-1,0
33466,-720896,108,-56,-1,-1,0
33500,-720896,108,-56,-1,-1,0
33533,-1048576,108,-56,-1,-1,0
33566,327680,108,-56,-1,-1,0
33600,-2752512,108,-56,-1,-1,0
33633,-720896,108,-56,-1,-1,0
33666,-262144,108,-56,-1,-1,0
33700,262144,108,-56,-1,-1,0
33733,1966080,108,-56,-1,-1,0
33766,2818048,108,-56,-1,-1,0
33800,1310720,108,-56,-1,-1,0
33833,0,108,-56,-1,-1,0
33866,-393216,110,-56,-1,-1,0
33900,-589824,110,-56,-1,-1,0
33933,-393216,110,-56,-1,-1,0
33966,-1048576,110,-56,-1,-1,0
34000,-1245184,110,-56,-1,-1,0
34033,589824,110,-56,-1,-1,0
34066,-1441792,110,-56,-1,-1,0
34100,-589824,110,-56,-1,-1,0
34133,65536,110,-56,-1,-1,0
34166,1310720,110,-56,-1,-1,0
34200,2555904,110,-56,-1,-1,0
34233,1703936,110,-56,-1,-1,0
34266,-327680,110,-56,-1,-1,0
34300,-524288,110,-56,-1,-1,0
34333,-458752,110,-56,-1,-1,0
34366,-65536,110,-56,-1,-1,0
34400,-786432,110,-56,-1,-1,0
34433,-1310720,110,-56,-1,-1,0
34466,3342336,110,-56,-1,-1,0
34500,-2490368,110,-56,-1,-1,0
34533,-720896,110,-56,-1,-1,0
34566,0,110,-56,-1,-1,0
34600,1179648,110,-56,-1,-1,0
34633,2752512,110,-56,-1,-1,0
34666,2162688,110,-56,-1,-1,0
34700,-65536,110,-56,-1,-1,0
34733,-458752,111,-56,-1,-1,0
34766,-720896,111,-56,-1,-1,0
34800,-458752,111,-56,-1,-1,0
34833,-917504,111,-56,-1,-1,0
34866,-851968,111,-56,-1,-1,0
34900,3604480,111,-56,-1,-1,0
34933,-1703936,111,-56,-1,-1,0
34966,-720896,111,-56,-1,-1,0
35000,-393216,111,-56,-1,-1,0
35033,851968,111,-56,-1,-1,0
35066,2293760,111,-56,-1,-1,0
35100,1507328,111,-56,-1,-1,0
35133,-327680,111,-56,-1,-1,0
35166,-262144,111,-56,-1,-1,0
35200,-196608,111,-56,-1,-1,0
35233,-65536,111,-56,-1,-1,0
35266,-589824,111,-56,-1,-1,0
35300,-1179648,111,-56,-1,-1,0
35333,4259840,111,-56,-1,-1,0
35366,-2555904,111,-56,-1,-1,0
35400,-524288,111,-56,-1,-1,0
35433,-131072,111,-56,-1,-1,0
35466,458752,111,-56,-1,-1,0
35500,1441792,111,-56,-1,-1,0
35533,1441792,111,-56,-1,-1,0
35566,-458752,111,-56,-1,-1,0
35600,-786432,111,-56,-1,-1,0
35633,-655360,111,-56,-1,-1,0
35666,-458752,111,-56,-1,-1,0
35700,-720896,111,-56,-1,-1,0
35733,-851968,111,-56,-1,-1,0
35766,3735552,111,-56,-1,-1,0
35800,-2686976,111,-56,-1,-1,0
35833,-393216,111,-56,-1,-1,0
35866,-196608,111,-56,-1,-1,0
35900,983040,111,-56,-1,-1,0
35933,2555904,111,-56,-1,-1,0
35966,2621440,111,-56,-1,-1,0
36000,458752,111,-56,-1,-1,0
36033,-393216,111,-56,-1,-1,0
36066,-524288,111,-56,-1,-1,0
36100,-393216,111,-56,-1,-1,0
36133,-851968,111,-56,-1,-1,0
36166,-1114112,111,-56,-1,-1,0
36200,4063232,111,-56,-1,-1,0
36233,-3473408,111,-56,-1,-1,0
36266,-983040,111,-56,-1,-1,0
36300,-458752,111,-56,-1,-1,0
36333,589824,111,-56,-1,-1,0
36366,1835008,111,-56,-1,-1,0
36400,1769472,111,-56,-1,-1,0
36433,-131072,111,-56,-1,-1,0
36466,-720896,112,-56,-1,-1,0
36500,-458752,112,-56,-1,-1,0
36533,-196608,112,-56,-1,-1,0
36566,-1114112,112,-56,-1,-1,0
36600,-1703936,112,-56,-1,-1,0
36633,3538944,112,-56,-1,-1,0
36666,-3407872,112,-56,-1,-1,0
36700,-983040,112,-56,-1,-1,0
36733,-196608,112,-56,-1,-1,0
36766,983040,112,-56,-1,-1,0
36800,2555904,112,-56,-1,-1,0
36833,2359296,112,-56,-1,-1,0
36866,327680,112,-56,-1,-1,0
36900,131072,112,-56,-1,-1,0
36933,262144,112,-56,-1,-1,0
36966,262144,112,-56,-1,-1,0
37000,-196608,112,-56,-1,-1,0
37033,-524288,112,-56,-1,-1,0
37066,4325376,112,-56,-1,-1,0
37100,-2097152,112,-56,-1,-1,0
37133,-786432,112,-56,-1,-1,0
37166,-196608,112,-56,-1,-1,0
37200,786432,112,-56,-1,-1,0
37233,2228224,112,-56,-1,-1,0
37266,2162688,112,-56,-1,-1,0
37300,65536,113,-56,-1,-1,0
37333,-65536,113,-56,-1,-1,0
37366,-262144,113,-56,-1,-1,0
37400,-131072,113,-56,-1,-1,0
37433,-1048576,113,-56,-1,-1,0
37466,-1310720,113,-56,-1,-1,0
37500,2293760,113,-56,-1,-1,0
37533,-1966080,113,-56,-1,-1,0
37566,-720896,113,-56,-1,-1,0
37600,262144,113,-56,-1,-1,0
37633,1245184,113,-56,-1,-1,0
37666,2097152,113,-56,-1,-1,0
37700,1572864,113,-56,-1,-1,0
37733,-327680,113,-56,-1,-1,0
37766,-655360,113,-56,-1,-1,0
37800,-720896,113,-56,-1,-1,0
37833,-524288,113,-56,-1,-1,0
37866,-1179648,113,-56,-1,-1,0
37900,-917504,113,-56,-1,-1,0
37933,-1900544,113,-56,-1,-1,0
37966,-1245184,113,-56,-1,-1,0
38000,-720896,113,-56,-1,-1,0
38033,-131072,113,-56,-1,-1,0
38066,1179648,113,-56,-1,-1,0
38100,2686976,113,-56,-1,-1,0
38133,1703936,113,-56,-1,-1,0
38166,-196608,114,-56,-1,-1,0
38200,-524288,114,-56,-1,-1,0
38233,-458752,114,-56,-1,-1,0
38266,-1048576,114,-56,-1,-1,0
38300,-1245184,114,-56,-1,-1,0
38333,3932160,114,-56,-1,-1,0
38366,-3866624,114,-56,-1,-1,0
38400,-720896,114,-56,-1,-1,0
38433,-196608,114,-56,-1,-1,0
38466,655360,114,-56,-1,-1,0
38500,2097152,114,-56,-1,-1,0
38533,2228224,114,-56,-1,-1,0
38566,262144,114,-56,-1,-1,0
38600,-196608,114,-56,-1,-1,0
38633,0,114,-56,-1,-1,0
38666,0,114,-56,-1,-1,0
38700,-786432,114,-56,-1,-1,0
38733,-1245184,114,-56,-1,-1,0
38766,3735552,114,-56,-1,-1,0
38800,-2097152,114,-56,-1,-1,0
38833,-589824,114,-56,-1,-1,0
38866,65536,114,-56,-1,-1,0
38900,1114112,114,-56,-1,-1,0
38933,2359296,114,-56,-1,-1,0
38966,1900544,114,-56,-1,-1,0
39000,0,115,-56,-1,-1,0
39033,-393216,115,-56,-1,-1,0
39066,-589824,115,-56,-1,-1,0
39100,-393216,115,-56,-1,-1,0
39133,-720896,115,-56,-1,-1,0
39166,-851968,115,-56,-1,-1,0
39200,-1376256,115,-56,-1,-1,0
39233,-1376256,115,-56,-1,-1,0
39266,-917504,115,-56,-1,-1,0
39300,-196608,115,-56,-1,-1,0
39333,1048576,115,-56,-1,-1,0
39366,2162688,115,-56,-1,-1,0
39400,917504,115,-56,-1,-1,0
39433,-393216,115,-56,-1,-1,0
39466,-393216,115,-56,-1,-1,0
39500,-327680,115,-56,-1,-1,0
39533,-786432,115,-56,-1,-1,0
39566,-1310720,115,-56,-1,-1,0
39600,1835008,115,-56,-1,-1,0
39633,-4521984,115,-56,-1,-1,0
39666,-917504,115,-56,-1,-1,0
39700,-393216,115,-56,-1,-1,0
39733,196608,115,-56,-1,-1,0
39766,1572864,115,-56,-1,-1,0
39800,2031616,115,-56,-1,-1,0
39833,262144,115,-56,-1,-1,0
39866,-262144,115,-56,-1,-1,0
39900,-327680,115,-56,-1,-1,0
39933,-196608,115,-56,-1,-1,0
39966,-983040,115,-56,-1,-1,0
40000,-1179648,115,-56,-1,-1,0
40033,1245184,115,-56,-1,-1,0
40066,-1769472,115,-56,-1,-1,0
40100,-786432,115,-56,-1,-1,0
40133,0,115,-56,-1,-1,0
40166,1441792,115,-56,-1,-1,0
40200,2752512,115,-56,-1,-1,0
40233,1835008,116,-56,-1,-1,0
40266,0,116,-56,-1,-1,0
40300,-393216,116,-56,-1,-1,0
40333,-196608,116,-56,-1,-1,0
40366,-917504,116,-56,-1,-1,0
40400,-1376256,116,-56,-1,-1,0
40433,6094848,116,-56,-1,-1,0
40466,-3014656,116,-56,-1,-1,0
40500,-851968,116,-56,-1,-1,0
40533,-393216,116,-56,-1,-1,0
40566,851968,116,-56,-1,-1,0
40600,2359296,116,-56,-1,-1,0
40633,1769472,117,-56,-1,-1,0
40666,-327680,117,-56,-1,-1,0
40700,-589824,117,-56,-1,-1,0
40733,-458752,117,-56,-1,-1,0
40766,-589824,117,-56,-1,-1,0
40800,-1114112,117,-56,-1,-1,0
40833,4063232,117,-56,-1,-1,0
40866,-4784128,117,-56,-1,-1,0
40900,-1114112,117,-56,-1,-1,0
40933,-720896,117,-56,-1,-1,0
40966,458752,117,-56,-1,-1,0
41000,2162688,117,-56,-1,-1,0
41033,2228224,117,-56,-1,-1,0
41066,196608,117,-56,-1,-1,0
41100,-262144,117,-56,-1,-1,0
41133,-458752,117,-56,-1,-1,0
41166,-524288,117,-56,-1,-1,0
41200,-1245184,117,-56,-1,-1,0
41233,-655360,117,-56,-1,-1,0
41266,-2818048,117,-56,-1,-1,0
41300,-1048576,117,-56,-1,-1,0
41333,-524288,117,-56,-1,-1,0
41366,0,117,-56,-1,-1,0
41400,1245184,117,-56,-1,-1,0
41433,2097152,117,-56,-1,-1,0
41466,851968,117,-56,-1,-1,0
41500,-327680,117,-56,-1,-1,0
41533,-196608,117,-56,-1,-1,0
41566,0,117,-56,-1,-1,0
41600,-786432,117,-56,-1,-1,0
41633,-1048576,117,-56,-1,-1,0
41666,3932160,117,-56,-1,-1,0
41700,-1441792,117,-56,-1,-1,0
41733,-720896,117,-56,-1,-1,0
41766,-196608,117,-56,-1,-1,0
41800,786432,117,-56,-1,-1,0
41833,2097152,117,-56,-1,-1,0
41866,1703936,118,-56,-1,-1,0
41900,0,118,-56,-1,-1,0
41933,-393216,118,-56,-1,-1,0
41966,-458752,118,-56,-1,-1,0
42000,-786432,118,-56,-1,-1,0
42033,-1376256,118,-56,-1,-1,0
42066,2686976,118,-56,-1,-1,0
42100,-4390912,118,-56,-1,-1,0
42133,-983040,118,-56,-1,-1,0
42166,-524288,118,-56,-1,-1,0
42200,589824,118,-56,-1,-1,0
42233,1900544,118,-56,-1,-1,0
42266,2097152,119,-56,-1,-1,0
42300,327680,119,-56,-1,-1,0
42333,-589824,119,-56,-1,-1,0
42366,-655360,119,-56,-1,-1,0
42400,-786432,119,-56,-1,-1,0
42433,-1114112,119,-56,-1,-1,0
42466,2228224,119,-56,-1,-1,0
42500,-4521984,119,-56,-1,-1,0
42533,-983040,119,-56,-1,-1,0
42566,-458752,119,-56,-1,-1,0
42600,524288,119,-56,-1,-1,0
42633,2162688,119,-56,-1,-1,0
42666,2686976,119,-56,-1,-1,0
42700,524288,119,-56,-1,-1,0
42733,-458752,119,-56,-1,-1,0
42766,-393216,119,-56,-1,-1,0
42800,-655360,119,-56,-1,-1,0
42833,-1376256,119,-56,-1,-1,0
42866,3145728,119,-56,-1,-1,0
42900,-5373952,119,-56,-1,-1,0
42933,-1114112,119,-56,-1,-1,0
42966,-589824,119,-56,-1,-1,0
43000,589824,119,-56,-1,-1,0
43033,2359296,119,-56,-1,-1,0
43066,1900544,120,-56,-1,-1,0
43100,65536,120,-56,-1,-1,0
43133,-524288,120,-56,-1,-1,0
43166,-393216,120,-56,-1,-1,0
43200,-589824,120,-56,-1,-1,0
43233,-1179648,120,-56,-1,-1,0
43266,3080192,120,-56,-1,-1,0
43300,-4784128,120,-56,-1,-1,0
43333,-851968,120,-56,-1,-1,0
43366,-589824,120,-56,-1,-1,0
43400,262144,120,-56,-1,-1,0
43433,1703936,120,-56,-1,-1,0
43466,2031616,120,-56,-1,-1,0
43500,0,120,-56,-1,-1,0
43533,-458752,120,-56,-1,-1,0
43566,-262144,120,-56,-1,-1,0
43600,-524288,120,-56,-1,-1,0
43633,-1376256,120,-56,-1,-1,0
43666,2031616,120,-56,-1,-1,0
43700,-5046272,120,-56,-1,-1,0
43733,-917504,120,-56,-1,-1,0
43766,-655360,120,-56,-1,-1,0
43800,393216,120,-56,-1,-1,0
43833,1900544,120,-56,-1,-1,0
43866,2162688,120,-56,-1,-1,0
43900,589824,120,-56,-1,-1,0
43933,0,120,-56,-1,-1,0
43966,-262144,120,-56,-1,-1,0
44000,-327680,120,-56,-1,-1,0
44033,-1048576,120,-56,-1,-1,0
44066,655360,120,-56,-1,-1,0
44100,-3604480,120,-56,-1,-1,0
44133,-720896,120,-56,-1,-1,0
44166,-720896,120,-56,-1,-1,0
44200,196608,120,-56,-1,-1,0
44233,1507328,120,-56,-1,-1,0
44266,1966080,120,-56,-1,-1,0
44300,524288,120,-56,-1,-1,0
44333,0,120,-56,-1,-1,0
44366,-327680,120,-56,-1,-1,0
44400,-65536,120,-56,-1,-1,0
44433,-720896,120,-56,-1,-1,0
44466,0,120,-56,-1,-1,0
44500,-2424832,120,-56,-1,-1,0
44533,-1245184,120,-56,-1,-1,0
44566,-851968,120,-56,-1,-1,0
44600,0,120,-56,-1,-1,0
44633,1769472,120,-56,-1,-1,0
44666,2228224,121,-56,-1,-1,0
44700,786432,121,-56,-1,-1,0
44733,-65536,121,-56,-1,-1,0
44766,-655360,121,-56,-1,-1,0
44800,-655360,121,-56,-1,-1,0
44833,-1310720,121,-56,-1,-1,0
44866,-65536,121,-56,-1,-1,0
44900,-4194304,121,-56,-1,-1,0
44933,-1245184,121,-56,-1,-1,0
44966,-851968,121,-56,-1,-1,0
45000,65536,121,-56,-1,-1,0
45033,1441792,121,-56,-1,-1,0
45066,1900544,122,-56,-1,-1,0
45100,655360,122,-56,-1,-1,0
45133,0,122,-56,-1,-1,0
45166,-131072,122,-56,-1,-1,0
45200,-262144,122,-56,-1,-1,0
45233,-1179648,122,-56,-1,-1,0
45266,1048576,122,-56,-1,-1,0
45300,-4915200,122,-56,-1,-1,0
45333,-1179648,122,-56,-1,-1,0
45366,-524288,122,-56,-1,-1,0
45400,393216,122,-56,-1,-1,0
45433,1835008,122,-56,-1,-1,0
45466,2162688,122,-56,-1,-1,0
45500,720896,122,-56,-1,-1,0
45533,0,122,-56,-1,-1,0
45566,-327680,122,-56,-1,-1,0
45600,-458752,122,-56,-1,-1,0
45633,-1179648,122,-56,-1,-1,0
45666,1245184,122,-56,-1,-1,0
45700,-3932160,122,-56,-1,-1,0
45733,-851968,122,-56,-1,-1,0
45766,-786432,122,-56,-1,-1,0
45800,65536,122,-56,-1,-1,0
45833,1441792,122,-56,-1,-1,0
45866,1310720,123,-56,-1,-1,0
45900,262144,123,-56,-1,-1,0
45933,0,123,-56,-1,-1,0
45966,-458752,123,-56,-1,-1,0
46000,-327680,123,-56,-1,-1,0
46033,-917504,123,-56,-1,-1,0
46066,720896,123,-56,-1,-1,0
46100,-3342336,123,-56,-1,-1,0
46133,-917504,123,-56,-1,-1,0
46166,-524288,123,-56,-1,-1,0
46200,262144,123,-56,-1,-1,0
46233,1703936,123,-56,-1,-1,0
46266,1769472,123,-56,-1,-1,0
46300,786432,123,-56,-1,-1,0
46333,-65536,123,-56,-1,-1,0
46366,-589824,123,-56,-1,-1,0
46400,-786432,123,-56,-1,-1,0
46433,-1245184,123,-56,-1,-1,0
46466,1048576,123,-56,-1,-1,0
46500,-4718592,123,-56,-1,-1,0
46533,-1114112,123,-56,-1,-1,0
46566,-524288,123,-56,-1,-1,0
46600,458752,123,-56,-1,-1,0
